Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727450310.4305298
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/base64.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/email/generator.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1727450310.4305298
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/logging/config.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727450310.2745264
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/http/client.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/selectors.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/accounts/apps.py first seen with mtime 1727450338.5831437
File /usr/lib/python3.12/pathlib.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1727450310.44253
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/locale.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/Kofiraz/settings.py first seen with mtime 1728053365.2873688
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/orders/__init__.py first seen with mtime 1727450354.839497
File /usr/lib/python3.12/random.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/shutil.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1727450310.1505237
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727450310.3745284
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/typing.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/graphlib.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1727450310.44253
File /usr/lib/python3.12/socket.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1727450310.3945289
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1727450310.2945268
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/operator.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1727450310.1825242
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/decimal.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1727450310.45053
File /etc/python3.12/sitecustomize.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/http/server.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1727450310.3265274
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727450310.4185295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/datetime.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1727450310.2225251
File /usr/lib/python3.12/hmac.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727450310.2225251
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1727450310.3745284
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/uuid.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/heapq.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1727450310.1825242
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1727450310.44253
